-- Merging decision tree log ---
manifest
ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\monts\.gradle\caches\8.13\transforms\08ec7cf33aef0f6498f07f18d0eaf74e\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\monts\.gradle\caches\8.13\transforms\08ec7cf33aef0f6498f07f18d0eaf74e\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.0] C:\Users\monts\.gradle\caches\8.13\transforms\186bdc51835a9c05d4d1324a19ceee90\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.0] C:\Users\monts\.gradle\caches\8.13\transforms\186bdc51835a9c05d4d1324a19ceee90\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] C:\Users\monts\.gradle\caches\8.13\transforms\833e38090522a91331ed0cd322eedbff\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] C:\Users\monts\.gradle\caches\8.13\transforms\833e38090522a91331ed0cd322eedbff\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\846682a2d4c2273c94bafc1c87d792c1\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\846682a2d4c2273c94bafc1c87d792c1\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\monts\.gradle\caches\8.13\transforms\5bee76d729a7a3bdcbe8d4c80e707546\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\monts\.gradle\caches\8.13\transforms\5bee76d729a7a3bdcbe8d4c80e707546\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\monts\.gradle\caches\8.13\transforms\0e3c4339761055fede3f67415ed342f1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\monts\.gradle\caches\8.13\transforms\0e3c4339761055fede3f67415ed342f1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\monts\.gradle\caches\8.13\transforms\f40169217dd66a7fe6f92a27c4b9e531\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\monts\.gradle\caches\8.13\transforms\f40169217dd66a7fe6f92a27c4b9e531\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\monts\.gradle\caches\8.13\transforms\0a49de47d0f96e544045b8ee136b7b03\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\monts\.gradle\caches\8.13\transforms\0a49de47d0f96e544045b8ee136b7b03\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\monts\.gradle\caches\8.13\transforms\e81ddaf533c84ea343303632f60ef962\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\monts\.gradle\caches\8.13\transforms\e81ddaf533c84ea343303632f60ef962\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\monts\.gradle\caches\8.13\transforms\1a863c11f4a8cc4a74f1619af7454485\transformed\jetified-coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\monts\.gradle\caches\8.13\transforms\1a863c11f4a8cc4a74f1619af7454485\transformed\jetified-coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\monts\.gradle\caches\8.13\transforms\aad4dd056e94d2a972ca280d3700a92e\transformed\jetified-coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\monts\.gradle\caches\8.13\transforms\aad4dd056e94d2a972ca280d3700a92e\transformed\jetified-coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\15fb55789c07d4de4d98b9fec4c37e68\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\15fb55789c07d4de4d98b9fec4c37e68\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\ecb949095a41800313fbd56849178f31\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\ecb949095a41800313fbd56849178f31\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\7081c342c736aad6e0593d615066c311\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\7081c342c736aad6e0593d615066c311\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\c2d3670105d29f55b4fd06a84d93e40b\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\c2d3670105d29f55b4fd06a84d93e40b\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\monts\.gradle\caches\8.13\transforms\0e7ba5cd4ce2dca7e24fe028c8ed44a8\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\monts\.gradle\caches\8.13\transforms\0e7ba5cd4ce2dca7e24fe028c8ed44a8\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\monts\.gradle\caches\8.13\transforms\c34f87fd4c3bc8bbdeaf31be1725a126\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\monts\.gradle\caches\8.13\transforms\c34f87fd4c3bc8bbdeaf31be1725a126\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\monts\.gradle\caches\8.13\transforms\c4e042b67eaa7ac5a128706ec4febe47\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\monts\.gradle\caches\8.13\transforms\c4e042b67eaa7ac5a128706ec4febe47\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\monts\.gradle\caches\8.13\transforms\20f7208bd240d40df8885eb4a13a01e8\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\monts\.gradle\caches\8.13\transforms\20f7208bd240d40df8885eb4a13a01e8\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\60d8e40c925c479406e2f843d4629c13\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\60d8e40c925c479406e2f843d4629c13\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\1b73d9dbcb30504c0d7c2df8d0940194\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\1b73d9dbcb30504c0d7c2df8d0940194\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\ac9b55173b8252cff5e22fa45dde07d0\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\ac9b55173b8252cff5e22fa45dde07d0\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\7a92eaee77359951b531142c3c59e26f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\7a92eaee77359951b531142c3c59e26f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\monts\.gradle\caches\8.13\transforms\9502f452852528c0cc115050ad2a5f82\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\monts\.gradle\caches\8.13\transforms\9502f452852528c0cc115050ad2a5f82\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\monts\.gradle\caches\8.13\transforms\31a71a71cade0b16ae4b3d0d0d123537\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\monts\.gradle\caches\8.13\transforms\31a71a71cade0b16ae4b3d0d0d123537\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\monts\.gradle\caches\8.13\transforms\a13f7f6aa03bce00808e0bbbb6f8a8b1\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\monts\.gradle\caches\8.13\transforms\a13f7f6aa03bce00808e0bbbb6f8a8b1\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\monts\.gradle\caches\8.13\transforms\206f1021c39b98effa74d102dbd8858c\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\monts\.gradle\caches\8.13\transforms\206f1021c39b98effa74d102dbd8858c\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\monts\.gradle\caches\8.13\transforms\f71195443f91385890fe48f3cc97cf4d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\monts\.gradle\caches\8.13\transforms\f71195443f91385890fe48f3cc97cf4d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\monts\.gradle\caches\8.13\transforms\0b4701c61a993ef1798030aa9333be8a\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\monts\.gradle\caches\8.13\transforms\0b4701c61a993ef1798030aa9333be8a\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\monts\.gradle\caches\8.13\transforms\5df170ecd6c224fc4b659fd8bc9190e2\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\monts\.gradle\caches\8.13\transforms\5df170ecd6c224fc4b659fd8bc9190e2\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\monts\.gradle\caches\8.13\transforms\0945291ce4bbaeb7622c8c799942eaed\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\monts\.gradle\caches\8.13\transforms\0945291ce4bbaeb7622c8c799942eaed\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\monts\.gradle\caches\8.13\transforms\ca9073f3694fa9e1203f6fcac468cb38\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\monts\.gradle\caches\8.13\transforms\ca9073f3694fa9e1203f6fcac468cb38\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\796136138b7d4bd3daa4b5053c01b89b\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\796136138b7d4bd3daa4b5053c01b89b\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\monts\.gradle\caches\8.13\transforms\db5029f749b8775005f79880ffa4df0b\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\monts\.gradle\caches\8.13\transforms\db5029f749b8775005f79880ffa4df0b\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\monts\.gradle\caches\8.13\transforms\f0179dd1e979da490d0d3c6d08e81c1d\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\monts\.gradle\caches\8.13\transforms\f0179dd1e979da490d0d3c6d08e81c1d\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\monts\.gradle\caches\8.13\transforms\0bd1ae4ba07c533f269fe4d73c86e8b7\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\monts\.gradle\caches\8.13\transforms\0bd1ae4ba07c533f269fe4d73c86e8b7\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\fb3287218f3ad96c5357e9319a36bed5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\fb3287218f3ad96c5357e9319a36bed5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\monts\.gradle\caches\8.13\transforms\ea5e2c1194efb651c0eb00426e5c119b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\monts\.gradle\caches\8.13\transforms\ea5e2c1194efb651c0eb00426e5c119b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\147e224f0e8cc42fda6f7c013fb70f94\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\147e224f0e8cc42fda6f7c013fb70f94\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\6545f6dd7d7f213bd764c5e69dc7602e\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\6545f6dd7d7f213bd764c5e69dc7602e\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\monts\.gradle\caches\8.13\transforms\42304cb00c2e8d7102064d36a742ffb1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\monts\.gradle\caches\8.13\transforms\42304cb00c2e8d7102064d36a742ffb1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\monts\.gradle\caches\8.13\transforms\46aa5baa4355007fc75dc5c143a7b003\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\monts\.gradle\caches\8.13\transforms\46aa5baa4355007fc75dc5c143a7b003\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\8dcdb4ce1d554cf3049d60f44c69fa5a\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\8dcdb4ce1d554cf3049d60f44c69fa5a\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\monts\.gradle\caches\8.13\transforms\dd001cd1e0659ec56233c822304f51d0\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\monts\.gradle\caches\8.13\transforms\dd001cd1e0659ec56233c822304f51d0\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\89c9de95782cfd89b8c4e4c30b509d51\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\89c9de95782cfd89b8c4e4c30b509d51\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\monts\.gradle\caches\8.13\transforms\ca60ddd7e63be4afbdaaa4b356a1a98a\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\monts\.gradle\caches\8.13\transforms\ca60ddd7e63be4afbdaaa4b356a1a98a\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\23dcaf6d76c22e7ac614a2f26fbb3580\transformed\jetified-annotation-experimental-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\23dcaf6d76c22e7ac614a2f26fbb3580\transformed\jetified-annotation-experimental-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\monts\.gradle\caches\8.13\transforms\3d46fcbc0228bc209ff3536ceb7fff1c\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\monts\.gradle\caches\8.13\transforms\3d46fcbc0228bc209ff3536ceb7fff1c\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\monts\.gradle\caches\8.13\transforms\302ece4fffc0cfc3c0f44b95502d9691\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\monts\.gradle\caches\8.13\transforms\302ece4fffc0cfc3c0f44b95502d9691\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\fe73e80edab1da842a17091e303ea3ec\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\fe73e80edab1da842a17091e303ea3ec\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\ce6cc50692a178c0aa89a1e7674a2a26\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\ce6cc50692a178c0aa89a1e7674a2a26\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\monts\.gradle\caches\8.13\transforms\2d2737c62c6ac029be7f0650961d7070\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\monts\.gradle\caches\8.13\transforms\2d2737c62c6ac029be7f0650961d7070\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\cd6da20fc65e6c1ce7ce1498b4a0374c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\cd6da20fc65e6c1ce7ce1498b4a0374c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\monts\.gradle\caches\8.13\transforms\d30d1715899dd5c90be2ce00a613bc6b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\monts\.gradle\caches\8.13\transforms\d30d1715899dd5c90be2ce00a613bc6b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\17b0d41d5e5057a3bfb9e3c7506ea483\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\17b0d41d5e5057a3bfb9e3c7506ea483\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\monts\.gradle\caches\8.13\transforms\59ae65262efebfe5da47d916bdd6337a\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\monts\.gradle\caches\8.13\transforms\59ae65262efebfe5da47d916bdd6337a\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\monts\.gradle\caches\8.13\transforms\cb9ab98d25b504faf4f10d44b42b9de9\transformed\jetified-viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\monts\.gradle\caches\8.13\transforms\cb9ab98d25b504faf4f10d44b42b9de9\transformed\jetified-viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\c382f9cadb2303e7a4ef5b7e90106ba7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\c382f9cadb2303e7a4ef5b7e90106ba7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\monts\.gradle\caches\8.13\transforms\b00430c6aae07b5f318093728a0acb64\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\monts\.gradle\caches\8.13\transforms\b00430c6aae07b5f318093728a0acb64\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\b4d57195c43c14800ced54427da4ea02\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\b4d57195c43c14800ced54427da4ea02\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
